gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(57 + x, 90 + y, 12, 8, 42);
gfx.PutPixel(58 + x, 90 + y, 35, 13, 52);
gfx.PutPixel(59 + x, 90 + y, 8, 11, 39);
gfx.PutPixel(60 + x, 90 + y, 10, 10, 28);
gfx.PutPixel(61 + x, 90 + y, 0, 37, 61);
gfx.PutPixel(62 + x, 90 + y, 9, 44, 70);
gfx.PutPixel(63 + x, 90 + y, 11, 12, 38);
gfx.PutPixel(64 + x, 90 + y, 2, 66, 101);
gfx.PutPixel(65 + x, 90 + y, 96, 133, 238);
gfx.PutPixel(66 + x, 90 + y, 93, 139, 252);
gfx.PutPixel(67 + x, 90 + y, 171, 192, 249);
gfx.PutPixel(68 + x, 90 + y, 254, 254, 255);
gfx.PutPixel(69 + x, 90 + y, 253, 255, 255);
gfx.PutPixel(70 + x, 90 + y, 253, 255, 255);
gfx.PutPixel(71 + x, 90 + y, 253, 255, 255);
gfx.PutPixel(72 + x, 90 + y, 252, 255, 255);
gfx.PutPixel(73 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 90 + y, 255, 251, 254);
gfx.PutPixel(81 + x, 90 + y, 249, 254, 252);
gfx.PutPixel(82 + x, 90 + y, 255, 250, 254);
gfx.PutPixel(83 + x, 90 + y, 251, 250, 254);
gfx.PutPixel(84 + x, 90 + y, 235, 250, 252);
gfx.PutPixel(85 + x, 90 + y, 246, 252, 251);
gfx.PutPixel(86 + x, 90 + y, 250, 254, 252);
gfx.PutPixel(87 + x, 90 + y, 253, 255, 254);
gfx.PutPixel(88 + x, 90 + y, 254, 255, 255);
gfx.PutPixel(89 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 90 + y, 255, 213, 254);
gfx.PutPixel(98 + x, 90 + y, 250, 3, 250);
gfx.PutPixel(99 + x, 90 + y, 255, 0, 252);
gfx.PutPixel(100 + x, 90 + y, 252, 1, 253);
gfx.PutPixel(101 + x, 90 + y, 247, 6, 253);
gfx.PutPixel(102 + x, 90 + y, 252, 131, 250);
gfx.PutPixel(103 + x, 90 + y, 255, 250, 251);
gfx.PutPixel(104 + x, 90 + y, 247, 254, 246);
gfx.PutPixel(105 + x, 90 + y, 251, 246, 247);
gfx.PutPixel(106 + x, 90 + y, 87, 126, 183);
gfx.PutPixel(107 + x, 90 + y, 40, 5, 58);
gfx.PutPixel(108 + x, 90 + y, 102, 5, 116);
gfx.PutPixel(109 + x, 90 + y, 152, 54, 201);
gfx.PutPixel(110 + x, 90 + y, 92, 138, 245);
gfx.PutPixel(111 + x, 90 + y, 94, 131, 254);
gfx.PutPixel(112 + x, 90 + y, 181, 201, 255);
gfx.PutPixel(113 + x, 90 + y, 255, 252, 255);
gfx.PutPixel(114 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 90 + y, 254, 255, 255);
gfx.PutPixel(121 + x, 90 + y, 251, 254, 253);
gfx.PutPixel(122 + x, 90 + y, 252, 255, 255);
gfx.PutPixel(123 + x, 90 + y, 255, 252, 255);
gfx.PutPixel(124 + x, 90 + y, 247, 189, 228);
gfx.PutPixel(125 + x, 90 + y, 199, 11, 117);
gfx.PutPixel(126 + x, 90 + y, 200, 8, 114);
gfx.PutPixel(127 + x, 90 + y, 105, 74, 163);
gfx.PutPixel(128 + x, 90 + y, 50, 59, 118);
gfx.PutPixel(129 + x, 90 + y, 69, 185, 213);
gfx.PutPixel(130 + x, 90 + y, 75, 185, 233);
gfx.PutPixel(131 + x, 90 + y, 75, 194, 226);
gfx.PutPixel(132 + x, 90 + y, 93, 140, 251);
gfx.PutPixel(133 + x, 90 + y, 92, 132, 250);
gfx.PutPixel(134 + x, 90 + y, 145, 174, 241);
gfx.PutPixel(135 + x, 90 + y, 255, 254, 255);
gfx.PutPixel(136 + x, 90 + y, 255, 253, 254);
gfx.PutPixel(137 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 90 + y, 255, 254, 255);
gfx.PutPixel(143 + x, 90 + y, 255, 254, 255);
gfx.PutPixel(144 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 90 + y, 253, 255, 255);
gfx.PutPixel(146 + x, 90 + y, 254, 254, 255);
gfx.PutPixel(147 + x, 90 + y, 191, 58, 131);
gfx.PutPixel(148 + x, 90 + y, 214, 2, 154);
gfx.PutPixel(149 + x, 90 + y, 252, 4, 245);
gfx.PutPixel(150 + x, 90 + y, 251, 3, 244);
gfx.PutPixel(151 + x, 90 + y, 249, 4, 245);
gfx.PutPixel(152 + x, 90 + y, 125, 9, 140);
gfx.PutPixel(153 + x, 90 + y, 42, 51, 89);
gfx.PutPixel(154 + x, 90 + y, 30, 37, 74);
gfx.PutPixel(155 + x, 90 + y, 8, 12, 50);
gfx.PutPixel(156 + x, 90 + y, 4, 45, 80);
gfx.PutPixel(157 + x, 90 + y, 94, 134, 249);
gfx.PutPixel(158 + x, 90 + y, 96, 134, 253);
gfx.PutPixel(159 + x, 90 + y, 218, 232, 255);
gfx.PutPixel(160 + x, 90 + y, 250, 255, 255);
gfx.PutPixel(161 + x, 90 + y, 255, 254, 254);
gfx.PutPixel(162 + x, 90 + y, 255, 254, 254);
gfx.PutPixel(163 + x, 90 + y, 255, 255, 254);
gfx.PutPixel(164 + x, 90 + y, 254, 255, 254);
gfx.PutPixel(165 + x, 90 + y, 255, 255, 254);
gfx.PutPixel(166 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 90 + y, 255, 254, 255);
gfx.PutPixel(168 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(174 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(175 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 90 + y, 254, 255, 253);
gfx.PutPixel(188 + x, 90 + y, 233, 182, 213);
gfx.PutPixel(189 + x, 90 + y, 214, 3, 118);
gfx.PutPixel(190 + x, 90 + y, 207, 8, 113);
gfx.PutPixel(191 + x, 90 + y, 107, 10, 108);
gfx.PutPixel(192 + x, 90 + y, 36, 130, 180);
gfx.PutPixel(193 + x, 90 + y, 55, 113, 191);
gfx.PutPixel(194 + x, 90 + y, 9, 232, 253);
gfx.PutPixel(195 + x, 90 + y, 5, 241, 254);
gfx.PutPixel(196 + x, 90 + y, 11, 235, 251);
gfx.PutPixel(197 + x, 90 + y, 247, 253, 249);
gfx.PutPixel(198 + x, 90 + y, 250, 254, 254);
gfx.PutPixel(199 + x, 90 + y, 206, 255, 255);
gfx.PutPixel(200 + x, 90 + y, 11, 238, 252);
gfx.PutPixel(201 + x, 90 + y, 4, 240, 252);
gfx.PutPixel(202 + x, 90 + y, 10, 241, 251);
gfx.PutPixel(203 + x, 90 + y, 250, 254, 255);
gfx.PutPixel(204 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(206 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 90 + y, 255, 255, 254);
gfx.PutPixel(211 + x, 90 + y, 250, 254, 253);
gfx.PutPixel(212 + x, 90 + y, 254, 234, 251);
gfx.PutPixel(213 + x, 90 + y, 248, 193, 235);
gfx.PutPixel(214 + x, 90 + y, 253, 192, 238);
gfx.PutPixel(215 + x, 90 + y, 210, 215, 230);
gfx.PutPixel(216 + x, 90 + y, 200, 230, 245);
gfx.PutPixel(217 + x, 90 + y, 206, 231, 254);
gfx.PutPixel(218 + x, 90 + y, 229, 233, 255);
gfx.PutPixel(219 + x, 90 + y, 242, 251, 255);
gfx.PutPixel(220 + x, 90 + y, 252, 253, 253);
gfx.PutPixel(221 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 90 + y, 255, 255, 254);
gfx.PutPixel(223 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 90 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 90 + y, 253, 255, 248);
gfx.PutPixel(228 + x, 90 + y, 255, 212, 247);
gfx.PutPixel(229 + x, 90 + y, 197, 12, 113);
gfx.PutPixel(230 + x, 90 + y, 201, 9, 115);
gfx.PutPixel(231 + x, 90 + y, 121, 23, 118);
gfx.PutPixel(232 + x, 90 + y, 58, 35, 107);
gfx.PutPixel(233 + x, 90 + y, 59, 47, 115);
gfx.PutPixel(234 + x, 90 + y, 216, 202, 221);
gfx.PutPixel(235 + x, 90 + y, 255, 253, 253);
gfx.PutPixel(236 + x, 90 + y, 254, 253, 251);
gfx.PutPixel(237 + x, 90 + y, 250, 255, 252);
gfx.PutPixel(238 + x, 90 + y, 255, 245, 250);
gfx.PutPixel(239 + x, 90 + y, 9, 16, 29);
gfx.PutPixel(240 + x, 90 + y, 8, 16, 33);
gfx.PutPixel(241 + x, 90 + y, 18, 8, 46);
gfx.PutPixel(242 + x, 90 + y, 32, 7, 70);
gfx.PutPixel(243 + x, 90 + y, 9, 12, 18);
gfx.PutPixel(244 + x, 90 + y, 6, 19, 40);
gfx.PutPixel(245 + x, 90 + y, 3, 15, 36);
gfx.PutPixel(246 + x, 90 + y, 1, 19, 38);
gfx.PutPixel(247 + x, 90 + y, 12, 12, 38);
gfx.PutPixel(248 + x, 90 + y, 2, 17, 37);
gfx.PutPixel(249 + x, 90 + y, 13, 13, 38);
gfx.PutPixel(250 + x, 90 + y, 12, 14, 39);
gfx.PutPixel(251 + x, 90 + y, 7, 15, 43);
gfx.PutPixel(252 + x, 90 + y, 6, 17, 35);
gfx.PutPixel(253 + x, 90 + y, 7, 16, 40);
gfx.PutPixel(254 + x, 90 + y, 19, 8, 43);
gfx.PutPixel(255 + x, 90 + y, 5, 13, 42);
gfx.PutPixel(256 + x, 90 + y, 8, 9, 32);
gfx.PutPixel(257 + x, 90 + y, 11, 11, 36);
gfx.PutPixel(258 + x, 90 + y, 8, 15, 32);
gfx.PutPixel(259 + x, 90 + y, 8, 18, 33);
gfx.PutPixel(260 + x, 90 + y, 9, 16, 36);
gfx.PutPixel(261 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(262 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(263 + x, 90 + y, 9, 14, 35);
gfx.PutPixel(264 + x, 90 + y, 9, 15, 33);
gfx.PutPixel(265 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(266 + x, 90 + y, 8, 14, 31);
gfx.PutPixel(267 + x, 90 + y, 7, 14, 30);
gfx.PutPixel(268 + x, 90 + y, 5, 13, 31);
gfx.PutPixel(269 + x, 90 + y, 6, 14, 34);
gfx.PutPixel(270 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(271 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(272 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(273 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(274 + x, 90 + y, 8, 13, 35);
gfx.PutPixel(275 + x, 90 + y, 8, 13, 35);
gfx.PutPixel(276 + x, 90 + y, 8, 13, 36);
gfx.PutPixel(277 + x, 90 + y, 8, 13, 36);
gfx.PutPixel(278 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(279 + x, 90 + y, 7, 12, 33);
gfx.PutPixel(280 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(281 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(282 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(283 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(284 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(285 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(286 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(287 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(288 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(289 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(290 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(291 + x, 90 + y, 6, 13, 31);
gfx.PutPixel(292 + x, 90 + y, 7, 13, 30);
gfx.PutPixel(293 + x, 90 + y, 7, 12, 30);
gfx.PutPixel(294 + x, 90 + y, 8, 12, 31);
gfx.PutPixel(295 + x, 90 + y, 8, 12, 31);
gfx.PutPixel(0 + x, 91 + y, 8, 12, 31);
gfx.PutPixel(1 + x, 91 + y, 8, 12, 32);
gfx.PutPixel(2 + x, 91 + y, 7, 12, 31);
gfx.PutPixel(3 + x, 91 + y, 7, 13, 30);
gfx.PutPixel(4 + x, 91 + y, 7, 12, 31);
gfx.PutPixel(5 + x, 91 + y, 7, 12, 31);
gfx.PutPixel(6 + x, 91 + y, 8, 12, 32);
gfx.PutPixel(7 + x, 91 + y, 7, 12, 32);
gfx.PutPixel(8 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(9 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(10 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(11 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(12 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(13 + x, 91 + y, 6, 12, 33);
gfx.PutPixel(14 + x, 91 + y, 7, 12, 34);
gfx.PutPixel(15 + x, 91 + y, 3, 12, 40);
gfx.PutPixel(16 + x, 91 + y, 8, 12, 34);
gfx.PutPixel(17 + x, 91 + y, 7, 14, 32);
gfx.PutPixel(18 + x, 91 + y, 26, 20, 50);
gfx.PutPixel(19 + x, 91 + y, 9, 14, 36);
gfx.PutPixel(20 + x, 91 + y, 8, 12, 35);
gfx.PutPixel(21 + x, 91 + y, 8, 13, 35);
gfx.PutPixel(22 + x, 91 + y, 8, 13, 35);
gfx.PutPixel(23 + x, 91 + y, 8, 13, 36);
gfx.PutPixel(24 + x, 91 + y, 5, 16, 28);
gfx.PutPixel(25 + x, 91 + y, 1, 43, 57);
gfx.PutPixel(26 + x, 91 + y, 8, 14, 32);
gfx.PutPixel(27 + x, 91 + y, 8, 14, 32);
gfx.PutPixel(28 + x, 91 + y, 9, 15, 33);
gfx.PutPixel(29 + x, 91 + y, 9, 15, 33);
gfx.PutPixel(30 + x, 91 + y, 8, 14, 32);
gfx.PutPixel(31 + x, 91 + y, 2, 15, 37);
gfx.PutPixel(32 + x, 91 + y, 22, 9, 35);
gfx.PutPixel(33 + x, 91 + y, 7, 12, 33);
gfx.PutPixel(34 + x, 91 + y, 7, 13, 33);
gfx.PutPixel(35 + x, 91 + y, 8, 11, 33);
gfx.PutPixel(36 + x, 91 + y, 30, 71, 104);
gfx.PutPixel(37 + x, 91 + y, 2, 21, 42);
gfx.PutPixel(38 + x, 91 + y, 38, 129, 126);
gfx.PutPixel(39 + x, 91 + y, 4, 13, 38);
gfx.PutPixel(40 + x, 91 + y, 35, 87, 110);
gfx.PutPixel(41 + x, 91 + y, 0, 16, 43);
gfx.PutPixel(42 + x, 91 + y, 4, 16, 33);
gfx.PutPixel(43 + x, 91 + y, 7, 14, 43);
gfx.PutPixel(44 + x, 91 + y, 8, 13, 37);
gfx.PutPixel(45 + x, 91 + y, 8, 15, 33);
gfx.PutPixel(46 + x, 91 + y, 7, 16, 33);
gfx.PutPixel(47 + x, 91 + y, 4, 14, 36);
gfx.PutPixel(48 + x, 91 + y, 10, 12, 48);
gfx.PutPixel(49 + x, 91 + y, 13, 34, 61);
gfx.PutPixel(50 + x, 91 + y, 19, 43, 67);
gfx.PutPixel(51 + x, 91 + y, 72, 84, 139);
gfx.PutPixel(52 + x, 91 + y, 30, 21, 55);
gfx.PutPixel(53 + x, 91 + y, 6, 11, 38);
gfx.PutPixel(54 + x, 91 + y, 9, 59, 74);
gfx.PutPixel(55 + x, 91 + y, 6, 44, 68);
gfx.PutPixel(56 + x, 91 + y, 21, 18, 42);
gfx.PutPixel(57 + x, 91 + y, 28, 82, 107);
gfx.PutPixel(58 + x, 91 + y, 15, 70, 101);
gfx.PutPixel(59 + x, 91 + y, 8, 12, 39);
gfx.PutPixel(60 + x, 91 + y, 9, 12, 34);
gfx.PutPixel(61 + x, 91 + y, 15, 8, 37);
gfx.PutPixel(62 + x, 91 + y, 87, 28, 115);
gfx.PutPixel(63 + x, 91 + y, 22, 10, 40);
gfx.PutPixel(64 + x, 91 + y, 32, 62, 129);
gfx.PutPixel(65 + x, 91 + y, 87, 133, 248);
gfx.PutPixel(66 + x, 91 + y, 81, 131, 246);
gfx.PutPixel(67 + x, 91 + y, 243, 251, 255);
gfx.PutPixel(68 + x, 91 + y, 255, 253, 249);
gfx.PutPixel(69 + x, 91 + y, 252, 255, 254);
gfx.PutPixel(70 + x, 91 + y, 253, 255, 255);
gfx.PutPixel(71 + x, 91 + y, 253, 255, 255);
gfx.PutPixel(72 + x, 91 + y, 254, 255, 255);
gfx.PutPixel(73 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 91 + y, 254, 255, 255);
gfx.PutPixel(79 + x, 91 + y, 253, 255, 253);
gfx.PutPixel(80 + x, 91 + y, 255, 250, 252);
gfx.PutPixel(81 + x, 91 + y, 251, 206, 235);
gfx.PutPixel(82 + x, 91 + y, 201, 55, 115);
gfx.PutPixel(83 + x, 91 + y, 180, 15, 126);
gfx.PutPixel(84 + x, 91 + y, 95, 68, 166);
gfx.PutPixel(85 + x, 91 + y, 90, 136, 246);
gfx.PutPixel(86 + x, 91 + y, 107, 139, 232);
gfx.PutPixel(87 + x, 91 + y, 176, 203, 249);
gfx.PutPixel(88 + x, 91 + y, 252, 255, 255);
gfx.PutPixel(89 + x, 91 + y, 255, 253, 255);
gfx.PutPixel(90 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 91 + y, 252, 243, 250);
gfx.PutPixel(98 + x, 91 + y, 253, 191, 249);
gfx.PutPixel(99 + x, 91 + y, 248, 196, 252);
gfx.PutPixel(100 + x, 91 + y, 246, 197, 250);
gfx.PutPixel(101 + x, 91 + y, 233, 128, 213);
gfx.PutPixel(102 + x, 91 + y, 200, 35, 147);
gfx.PutPixel(103 + x, 91 + y, 204, 58, 142);
gfx.PutPixel(104 + x, 91 + y, 65, 58, 83);
gfx.PutPixel(105 + x, 91 + y, 74, 158, 171);
gfx.PutPixel(106 + x, 91 + y, 38, 92, 133);
gfx.PutPixel(107 + x, 91 + y, 111, 11, 123);
gfx.PutPixel(108 + x, 91 + y, 105, 23, 134);
gfx.PutPixel(109 + x, 91 + y, 16, 14, 37);
gfx.PutPixel(110 + x, 91 + y, 91, 131, 254);
gfx.PutPixel(111 + x, 91 + y, 95, 131, 254);
gfx.PutPixel(112 + x, 91 + y, 146, 172, 238);
gfx.PutPixel(113 + x, 91 + y, 250, 249, 255);
gfx.PutPixel(114 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 91 + y, 255, 250, 255);
gfx.PutPixel(121 + x, 91 + y, 221, 152, 185);
gfx.PutPixel(122 + x, 91 + y, 223, 151, 185);
gfx.PutPixel(123 + x, 91 + y, 195, 148, 176);
gfx.PutPixel(124 + x, 91 + y, 158, 116, 150);
gfx.PutPixel(125 + x, 91 + y, 129, 14, 90);
gfx.PutPixel(126 + x, 91 + y, 222, 120, 173);
gfx.PutPixel(127 + x, 91 + y, 126, 134, 141);
gfx.PutPixel(128 + x, 91 + y, 165, 145, 190);
gfx.PutPixel(129 + x, 91 + y, 91, 67, 110);
gfx.PutPixel(130 + x, 91 + y, 166, 41, 201);
gfx.PutPixel(131 + x, 91 + y, 106, 100, 219);
gfx.PutPixel(132 + x, 91 + y, 82, 134, 243);
gfx.PutPixel(133 + x, 91 + y, 95, 129, 252);
gfx.PutPixel(134 + x, 91 + y, 230, 243, 255);
gfx.PutPixel(135 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(139 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(140 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(141 + x, 91 + y, 254, 254, 254);
gfx.PutPixel(142 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(143 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(144 + x, 91 + y, 255, 253, 255);
gfx.PutPixel(145 + x, 91 + y, 253, 255, 252);
gfx.PutPixel(146 + x, 91 + y, 255, 245, 255);
gfx.PutPixel(147 + x, 91 + y, 192, 19, 117);
gfx.PutPixel(148 + x, 91 + y, 217, 2, 137);
gfx.PutPixel(149 + x, 91 + y, 172, 67, 237);
gfx.PutPixel(150 + x, 91 + y, 161, 84, 244);
gfx.PutPixel(151 + x, 91 + y, 179, 8, 198);
gfx.PutPixel(152 + x, 91 + y, 89, 58, 146);
gfx.PutPixel(153 + x, 91 + y, 8, 90, 103);
gfx.PutPixel(154 + x, 91 + y, 0, 28, 47);
gfx.PutPixel(155 + x, 91 + y, 11, 33, 61);
gfx.PutPixel(156 + x, 91 + y, 54, 59, 121);
gfx.PutPixel(157 + x, 91 + y, 96, 136, 252);
gfx.PutPixel(158 + x, 91 + y, 92, 133, 243);
gfx.PutPixel(159 + x, 91 + y, 235, 249, 251);
gfx.PutPixel(160 + x, 91 + y, 253, 253, 255);
gfx.PutPixel(161 + x, 91 + y, 255, 254, 253);
gfx.PutPixel(162 + x, 91 + y, 255, 253, 254);
gfx.PutPixel(163 + x, 91 + y, 255, 255, 254);
gfx.PutPixel(164 + x, 91 + y, 253, 255, 254);
gfx.PutPixel(165 + x, 91 + y, 254, 255, 254);
gfx.PutPixel(166 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 91 + y, 255, 254, 255);
gfx.PutPixel(168 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 91 + y, 253, 255, 255);
gfx.PutPixel(171 + x, 91 + y, 251, 255, 254);
gfx.PutPixel(172 + x, 91 + y, 255, 249, 254);
gfx.PutPixel(173 + x, 91 + y, 255, 228, 249);
gfx.PutPixel(174 + x, 91 + y, 255, 221, 242);
gfx.PutPixel(175 + x, 91 + y, 243, 226, 241);
gfx.PutPixel(176 + x, 91 + y, 216, 255, 255);
gfx.PutPixel(177 + x, 91 + y, 223, 225, 235);
gfx.PutPixel(178 + x, 91 + y, 225, 227, 234);
gfx.PutPixel(179 + x, 91 + y, 220, 237, 240);
gfx.PutPixel(180 + x, 91 + y, 221, 248, 254);
gfx.PutPixel(181 + x, 91 + y, 230, 235, 249);
gfx.PutPixel(182 + x, 91 + y, 211, 255, 255);
gfx.PutPixel(183 + x, 91 + y, 218, 255, 255);
gfx.PutPixel(184 + x, 91 + y, 230, 226, 235);
gfx.PutPixel(185 + x, 91 + y, 224, 229, 232);
gfx.PutPixel(186 + x, 91 + y, 247, 222, 248);
gfx.PutPixel(187 + x, 91 + y, 247, 225, 254);
gfx.PutPixel(188 + x, 91 + y, 182, 139, 181);
gfx.PutPixel(189 + x, 91 + y, 171, 43, 135);
gfx.PutPixel(190 + x, 91 + y, 172, 16, 110);
gfx.PutPixel(191 + x, 91 + y, 77, 8, 95);
gfx.PutPixel(192 + x, 91 + y, 25, 7, 47);
gfx.PutPixel(193 + x, 91 + y, 14, 20, 67);
gfx.PutPixel(194 + x, 91 + y, 6, 64, 90);
gfx.PutPixel(195 + x, 91 + y, 1, 165, 169);
gfx.PutPixel(196 + x, 91 + y, 17, 121, 132);
gfx.PutPixel(197 + x, 91 + y, 129, 97, 177);
gfx.PutPixel(198 + x, 91 + y, 120, 158, 232);
gfx.PutPixel(199 + x, 91 + y, 108, 161, 239);
gfx.PutPixel(200 + x, 91 + y, 178, 250, 250);
gfx.PutPixel(201 + x, 91 + y, 190, 248, 252);
gfx.PutPixel(202 + x, 91 + y, 187, 249, 255);
gfx.PutPixel(203 + x, 91 + y, 249, 255, 248);
gfx.PutPixel(204 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(206 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 91 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 91 + y, 255, 255, 253);
