gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 85 + y, 55, 168, 39);
gfx.PutPixel(98 + x, 85 + y, 53, 169, 38);
gfx.PutPixel(99 + x, 85 + y, 53, 170, 38);
gfx.PutPixel(100 + x, 85 + y, 53, 169, 40);
gfx.PutPixel(101 + x, 85 + y, 53, 169, 40);
gfx.PutPixel(102 + x, 85 + y, 57, 166, 49);
gfx.PutPixel(103 + x, 85 + y, 66, 150, 66);
gfx.PutPixel(104 + x, 85 + y, 70, 139, 74);
gfx.PutPixel(105 + x, 85 + y, 84, 146, 86);
gfx.PutPixel(106 + x, 85 + y, 82, 136, 85);
gfx.PutPixel(107 + x, 85 + y, 79, 113, 71);
gfx.PutPixel(108 + x, 85 + y, 182, 11, 7);
gfx.PutPixel(109 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 86 + y, 169, 29, 20);
gfx.PutPixel(20 + x, 86 + y, 77, 139, 81);
gfx.PutPixel(21 + x, 86 + y, 65, 144, 64);
gfx.PutPixel(22 + x, 86 + y, 72, 166, 62);
gfx.PutPixel(23 + x, 86 + y, 74, 181, 56);
gfx.PutPixel(24 + x, 86 + y, 65, 179, 42);
gfx.PutPixel(25 + x, 86 + y, 52, 174, 33);
gfx.PutPixel(26 + x, 86 + y, 42, 168, 29);
gfx.PutPixel(27 + x, 86 + y, 35, 162, 30);
gfx.PutPixel(28 + x, 86 + y, 33, 153, 30);
gfx.PutPixel(29 + x, 86 + y, 34, 137, 31);
gfx.PutPixel(30 + x, 86 + y, 69, 145, 68);
gfx.PutPixel(31 + x, 86 + y, 84, 147, 81);
gfx.PutPixel(32 + x, 86 + y, 140, 208, 132);
gfx.PutPixel(33 + x, 86 + y, 178, 248, 165);
gfx.PutPixel(34 + x, 86 + y, 169, 229, 156);
gfx.PutPixel(35 + x, 86 + y, 184, 226, 170);
gfx.PutPixel(36 + x, 86 + y, 183, 237, 170);
gfx.PutPixel(37 + x, 86 + y, 112, 190, 95);
gfx.PutPixel(38 + x, 86 + y, 49, 155, 29);
gfx.PutPixel(39 + x, 86 + y, 62, 168, 43);
gfx.PutPixel(40 + x, 86 + y, 66, 163, 51);
gfx.PutPixel(41 + x, 86 + y, 60, 161, 51);
gfx.PutPixel(42 + x, 86 + y, 59, 163, 47);
gfx.PutPixel(43 + x, 86 + y, 57, 165, 40);
gfx.PutPixel(44 + x, 86 + y, 56, 167, 35);
gfx.PutPixel(45 + x, 86 + y, 56, 167, 34);
gfx.PutPixel(46 + x, 86 + y, 57, 165, 41);
gfx.PutPixel(47 + x, 86 + y, 57, 159, 49);
gfx.PutPixel(48 + x, 86 + y, 61, 153, 60);
gfx.PutPixel(49 + x, 86 + y, 65, 147, 69);
gfx.PutPixel(50 + x, 86 + y, 71, 142, 73);
gfx.PutPixel(51 + x, 86 + y, 76, 138, 74);
gfx.PutPixel(52 + x, 86 + y, 79, 137, 72);
gfx.PutPixel(53 + x, 86 + y, 58, 125, 48);
gfx.PutPixel(54 + x, 86 + y, 37, 113, 24);
gfx.PutPixel(55 + x, 86 + y, 29, 108, 17);
gfx.PutPixel(56 + x, 86 + y, 22, 102, 11);
gfx.PutPixel(57 + x, 86 + y, 19, 101, 8);
gfx.PutPixel(58 + x, 86 + y, 19, 104, 6);
gfx.PutPixel(59 + x, 86 + y, 18, 105, 5);
gfx.PutPixel(60 + x, 86 + y, 15, 104, 1);
gfx.PutPixel(61 + x, 86 + y, 15, 107, 1);
gfx.PutPixel(62 + x, 86 + y, 15, 111, 2);
gfx.PutPixel(63 + x, 86 + y, 18, 114, 4);
gfx.PutPixel(64 + x, 86 + y, 19, 117, 6);
gfx.PutPixel(65 + x, 86 + y, 23, 116, 8);
gfx.PutPixel(66 + x, 86 + y, 23, 104, 6);
gfx.PutPixel(67 + x, 86 + y, 26, 103, 8);
gfx.PutPixel(68 + x, 86 + y, 26, 103, 8);
gfx.PutPixel(69 + x, 86 + y, 26, 102, 9);
gfx.PutPixel(70 + x, 86 + y, 26, 103, 8);
gfx.PutPixel(71 + x, 86 + y, 26, 103, 8);
gfx.PutPixel(72 + x, 86 + y, 26, 103, 9);
gfx.PutPixel(73 + x, 86 + y, 24, 101, 6);
gfx.PutPixel(74 + x, 86 + y, 23, 100, 6);
gfx.PutPixel(75 + x, 86 + y, 26, 103, 8);
gfx.PutPixel(76 + x, 86 + y, 32, 109, 15);
gfx.PutPixel(77 + x, 86 + y, 37, 116, 23);
gfx.PutPixel(78 + x, 86 + y, 53, 125, 42);
gfx.PutPixel(79 + x, 86 + y, 68, 135, 61);
gfx.PutPixel(80 + x, 86 + y, 74, 140, 68);
gfx.PutPixel(81 + x, 86 + y, 69, 131, 62);
gfx.PutPixel(82 + x, 86 + y, 98, 158, 92);
gfx.PutPixel(83 + x, 86 + y, 154, 212, 147);
gfx.PutPixel(84 + x, 86 + y, 184, 240, 174);
gfx.PutPixel(85 + x, 86 + y, 178, 233, 164);
gfx.PutPixel(86 + x, 86 + y, 173, 228, 159);
gfx.PutPixel(87 + x, 86 + y, 168, 225, 151);
gfx.PutPixel(88 + x, 86 + y, 166, 226, 147);
gfx.PutPixel(89 + x, 86 + y, 169, 230, 149);
gfx.PutPixel(90 + x, 86 + y, 169, 240, 150);
gfx.PutPixel(91 + x, 86 + y, 145, 230, 130);
gfx.PutPixel(92 + x, 86 + y, 79, 168, 64);
gfx.PutPixel(93 + x, 86 + y, 63, 159, 48);
gfx.PutPixel(94 + x, 86 + y, 59, 159, 43);
gfx.PutPixel(95 + x, 86 + y, 60, 166, 46);
gfx.PutPixel(96 + x, 86 + y, 55, 167, 41);
gfx.PutPixel(97 + x, 86 + y, 54, 167, 38);
gfx.PutPixel(98 + x, 86 + y, 52, 168, 38);
gfx.PutPixel(99 + x, 86 + y, 52, 168, 39);
gfx.PutPixel(100 + x, 86 + y, 53, 167, 41);
gfx.PutPixel(101 + x, 86 + y, 54, 167, 42);
gfx.PutPixel(102 + x, 86 + y, 56, 164, 48);
gfx.PutPixel(103 + x, 86 + y, 65, 150, 63);
gfx.PutPixel(104 + x, 86 + y, 68, 138, 70);
gfx.PutPixel(105 + x, 86 + y, 74, 139, 76);
gfx.PutPixel(106 + x, 86 + y, 78, 136, 81);
gfx.PutPixel(107 + x, 86 + y, 79, 130, 82);
gfx.PutPixel(108 + x, 86 + y, 143, 53, 35);
gfx.PutPixel(109 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 86 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 87 + y, 177, 16, 10);
gfx.PutPixel(19 + x, 87 + y, 83, 134, 87);
gfx.PutPixel(20 + x, 87 + y, 80, 152, 85);
gfx.PutPixel(21 + x, 87 + y, 62, 147, 59);
gfx.PutPixel(22 + x, 87 + y, 74, 171, 62);
gfx.PutPixel(23 + x, 87 + y, 70, 178, 50);
gfx.PutPixel(24 + x, 87 + y, 61, 176, 38);
gfx.PutPixel(25 + x, 87 + y, 50, 170, 31);
gfx.PutPixel(26 + x, 87 + y, 42, 163, 30);
gfx.PutPixel(27 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(28 + x, 87 + y, 32, 149, 28);
gfx.PutPixel(29 + x, 87 + y, 30, 135, 25);
gfx.PutPixel(30 + x, 87 + y, 66, 142, 63);
gfx.PutPixel(31 + x, 87 + y, 80, 143, 75);
gfx.PutPixel(32 + x, 87 + y, 114, 182, 105);
gfx.PutPixel(33 + x, 87 + y, 175, 244, 163);
gfx.PutPixel(34 + x, 87 + y, 171, 231, 160);
gfx.PutPixel(35 + x, 87 + y, 184, 226, 173);
gfx.PutPixel(36 + x, 87 + y, 182, 233, 169);
gfx.PutPixel(37 + x, 87 + y, 142, 218, 125);
gfx.PutPixel(38 + x, 87 + y, 45, 150, 25);
gfx.PutPixel(39 + x, 87 + y, 62, 167, 42);
gfx.PutPixel(40 + x, 87 + y, 65, 161, 50);
gfx.PutPixel(41 + x, 87 + y, 60, 158, 50);
gfx.PutPixel(42 + x, 87 + y, 58, 159, 47);
gfx.PutPixel(43 + x, 87 + y, 55, 163, 39);
gfx.PutPixel(44 + x, 87 + y, 53, 166, 31);
gfx.PutPixel(45 + x, 87 + y, 53, 166, 31);
gfx.PutPixel(46 + x, 87 + y, 52, 166, 33);
gfx.PutPixel(47 + x, 87 + y, 52, 161, 41);
gfx.PutPixel(48 + x, 87 + y, 55, 157, 54);
gfx.PutPixel(49 + x, 87 + y, 60, 151, 62);
gfx.PutPixel(50 + x, 87 + y, 66, 147, 67);
gfx.PutPixel(51 + x, 87 + y, 70, 142, 69);
gfx.PutPixel(52 + x, 87 + y, 73, 139, 67);
gfx.PutPixel(53 + x, 87 + y, 73, 142, 64);
gfx.PutPixel(54 + x, 87 + y, 64, 137, 52);
gfx.PutPixel(55 + x, 87 + y, 46, 121, 33);
gfx.PutPixel(56 + x, 87 + y, 28, 104, 16);
gfx.PutPixel(57 + x, 87 + y, 20, 97, 6);
gfx.PutPixel(58 + x, 87 + y, 18, 98, 5);
gfx.PutPixel(59 + x, 87 + y, 19, 102, 4);
gfx.PutPixel(60 + x, 87 + y, 19, 105, 4);
gfx.PutPixel(61 + x, 87 + y, 17, 106, 2);
gfx.PutPixel(62 + x, 87 + y, 14, 107, 0);
gfx.PutPixel(63 + x, 87 + y, 14, 107, 0);
gfx.PutPixel(64 + x, 87 + y, 12, 107, 0);
gfx.PutPixel(65 + x, 87 + y, 14, 106, 0);
gfx.PutPixel(66 + x, 87 + y, 20, 107, 0);
gfx.PutPixel(67 + x, 87 + y, 22, 107, 1);
gfx.PutPixel(68 + x, 87 + y, 22, 107, 0);
gfx.PutPixel(69 + x, 87 + y, 21, 107, 1);
gfx.PutPixel(70 + x, 87 + y, 22, 107, 0);
gfx.PutPixel(71 + x, 87 + y, 21, 107, 0);
gfx.PutPixel(72 + x, 87 + y, 24, 108, 2);
gfx.PutPixel(73 + x, 87 + y, 26, 111, 3);
gfx.PutPixel(74 + x, 87 + y, 28, 112, 6);
gfx.PutPixel(75 + x, 87 + y, 28, 113, 7);
gfx.PutPixel(76 + x, 87 + y, 27, 113, 5);
gfx.PutPixel(77 + x, 87 + y, 26, 111, 8);
gfx.PutPixel(78 + x, 87 + y, 28, 112, 25);
gfx.PutPixel(79 + x, 87 + y, 27, 107, 33);
gfx.PutPixel(80 + x, 87 + y, 51, 125, 55);
gfx.PutPixel(81 + x, 87 + y, 65, 132, 65);
gfx.PutPixel(82 + x, 87 + y, 63, 123, 59);
gfx.PutPixel(83 + x, 87 + y, 113, 165, 105);
gfx.PutPixel(84 + x, 87 + y, 184, 233, 171);
gfx.PutPixel(85 + x, 87 + y, 178, 227, 161);
gfx.PutPixel(86 + x, 87 + y, 169, 221, 152);
gfx.PutPixel(87 + x, 87 + y, 164, 223, 146);
gfx.PutPixel(88 + x, 87 + y, 164, 230, 147);
gfx.PutPixel(89 + x, 87 + y, 166, 238, 149);
gfx.PutPixel(90 + x, 87 + y, 156, 236, 141);
gfx.PutPixel(91 + x, 87 + y, 92, 180, 77);
gfx.PutPixel(92 + x, 87 + y, 51, 143, 35);
gfx.PutPixel(93 + x, 87 + y, 59, 156, 44);
gfx.PutPixel(94 + x, 87 + y, 58, 160, 43);
gfx.PutPixel(95 + x, 87 + y, 55, 162, 41);
gfx.PutPixel(96 + x, 87 + y, 54, 165, 40);
gfx.PutPixel(97 + x, 87 + y, 52, 165, 36);
gfx.PutPixel(98 + x, 87 + y, 51, 166, 37);
gfx.PutPixel(99 + x, 87 + y, 50, 166, 38);
gfx.PutPixel(100 + x, 87 + y, 52, 164, 40);
gfx.PutPixel(101 + x, 87 + y, 53, 164, 42);
gfx.PutPixel(102 + x, 87 + y, 55, 161, 47);
gfx.PutPixel(103 + x, 87 + y, 65, 151, 64);
gfx.PutPixel(104 + x, 87 + y, 66, 141, 70);
gfx.PutPixel(105 + x, 87 + y, 69, 136, 71);
gfx.PutPixel(106 + x, 87 + y, 70, 132, 72);
gfx.PutPixel(107 + x, 87 + y, 88, 143, 92);
gfx.PutPixel(108 + x, 87 + y, 103, 125, 84);
gfx.PutPixel(109 + x, 87 + y, 191, 1, 1);
gfx.PutPixel(110 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 87 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 88 + y, 171, 27, 20);
gfx.PutPixel(18 + x, 88 + y, 80, 121, 80);
gfx.PutPixel(19 + x, 88 + y, 79, 140, 87);
gfx.PutPixel(20 + x, 88 + y, 70, 145, 73);
gfx.PutPixel(21 + x, 88 + y, 73, 161, 69);
gfx.PutPixel(22 + x, 88 + y, 79, 179, 67);
gfx.PutPixel(23 + x, 88 + y, 66, 175, 46);
gfx.PutPixel(24 + x, 88 + y, 59, 173, 36);
gfx.PutPixel(25 + x, 88 + y, 51, 166, 31);
gfx.PutPixel(26 + x, 88 + y, 43, 158, 30);
gfx.PutPixel(27 + x, 88 + y, 37, 152, 32);
gfx.PutPixel(28 + x, 88 + y, 33, 148, 31);
gfx.PutPixel(29 + x, 88 + y, 31, 136, 25);
gfx.PutPixel(30 + x, 88 + y, 56, 133, 50);
gfx.PutPixel(31 + x, 88 + y, 76, 141, 72);
gfx.PutPixel(32 + x, 88 + y, 86, 155, 77);
gfx.PutPixel(33 + x, 88 + y, 155, 225, 145);
gfx.PutPixel(34 + x, 88 + y, 174, 234, 164);
gfx.PutPixel(35 + x, 88 + y, 184, 226, 175);
gfx.PutPixel(36 + x, 88 + y, 177, 229, 165);
gfx.PutPixel(37 + x, 88 + y, 161, 237, 144);
gfx.PutPixel(38 + x, 88 + y, 62, 166, 41);
gfx.PutPixel(39 + x, 88 + y, 55, 160, 35);
gfx.PutPixel(40 + x, 88 + y, 60, 155, 44);
gfx.PutPixel(41 + x, 88 + y, 59, 154, 50);
gfx.PutPixel(42 + x, 88 + y, 57, 156, 46);
gfx.PutPixel(43 + x, 88 + y, 53, 160, 37);
gfx.PutPixel(44 + x, 88 + y, 51, 163, 29);
gfx.PutPixel(45 + x, 88 + y, 48, 165, 24);
gfx.PutPixel(46 + x, 88 + y, 46, 165, 27);
gfx.PutPixel(47 + x, 88 + y, 48, 163, 37);
gfx.PutPixel(48 + x, 88 + y, 52, 160, 48);
gfx.PutPixel(49 + x, 88 + y, 56, 153, 57);
gfx.PutPixel(50 + x, 88 + y, 61, 149, 62);
gfx.PutPixel(51 + x, 88 + y, 66, 145, 64);
gfx.PutPixel(52 + x, 88 + y, 68, 142, 63);
gfx.PutPixel(53 + x, 88 + y, 73, 140, 68);
gfx.PutPixel(54 + x, 88 + y, 72, 137, 69);
gfx.PutPixel(55 + x, 88 + y, 69, 134, 66);
gfx.PutPixel(56 + x, 88 + y, 61, 128, 57);
gfx.PutPixel(57 + x, 88 + y, 50, 119, 47);
gfx.PutPixel(58 + x, 88 + y, 40, 112, 35);
gfx.PutPixel(59 + x, 88 + y, 31, 106, 26);
gfx.PutPixel(60 + x, 88 + y, 24, 102, 19);
gfx.PutPixel(61 + x, 88 + y, 22, 104, 17);
gfx.PutPixel(62 + x, 88 + y, 21, 105, 15);
gfx.PutPixel(63 + x, 88 + y, 20, 106, 14);
gfx.PutPixel(64 + x, 88 + y, 19, 107, 14);
gfx.PutPixel(65 + x, 88 + y, 18, 107, 9);
gfx.PutPixel(66 + x, 88 + y, 22, 110, 6);
gfx.PutPixel(67 + x, 88 + y, 23, 110, 5);
gfx.PutPixel(68 + x, 88 + y, 22, 111, 4);
gfx.PutPixel(69 + x, 88 + y, 23, 110, 5);
gfx.PutPixel(70 + x, 88 + y, 22, 111, 5);
gfx.PutPixel(71 + x, 88 + y, 22, 111, 4);
gfx.PutPixel(72 + x, 88 + y, 12, 99, 2);
gfx.PutPixel(73 + x, 88 + y, 15, 104, 1);
gfx.PutPixel(74 + x, 88 + y, 20, 109, 2);
gfx.PutPixel(75 + x, 88 + y, 23, 111, 6);
gfx.PutPixel(76 + x, 88 + y, 20, 109, 3);
gfx.PutPixel(77 + x, 88 + y, 16, 104, 3);
gfx.PutPixel(78 + x, 88 + y, 18, 113, 25);
gfx.PutPixel(79 + x, 88 + y, 11, 102, 29);
gfx.PutPixel(80 + x, 88 + y, 26, 106, 37);
gfx.PutPixel(81 + x, 88 + y, 61, 130, 67);
gfx.PutPixel(82 + x, 88 + y, 78, 135, 74);
gfx.PutPixel(83 + x, 88 + y, 91, 138, 80);
gfx.PutPixel(84 + x, 88 + y, 166, 208, 149);
gfx.PutPixel(85 + x, 88 + y, 178, 221, 158);
gfx.PutPixel(86 + x, 88 + y, 177, 229, 157);
gfx.PutPixel(87 + x, 88 + y, 183, 244, 165);
gfx.PutPixel(88 + x, 88 + y, 169, 241, 154);
gfx.PutPixel(89 + x, 88 + y, 126, 207, 113);
gfx.PutPixel(90 + x, 88 + y, 87, 174, 72);
gfx.PutPixel(91 + x, 88 + y, 55, 148, 40);
gfx.PutPixel(92 + x, 88 + y, 48, 145, 32);
gfx.PutPixel(93 + x, 88 + y, 59, 159, 42);
gfx.PutPixel(94 + x, 88 + y, 53, 158, 39);
gfx.PutPixel(95 + x, 88 + y, 49, 159, 35);
gfx.PutPixel(96 + x, 88 + y, 49, 160, 34);
gfx.PutPixel(97 + x, 88 + y, 50, 162, 34);
gfx.PutPixel(98 + x, 88 + y, 48, 163, 35);
gfx.PutPixel(99 + x, 88 + y, 49, 162, 37);
gfx.PutPixel(100 + x, 88 + y, 51, 161, 40);
gfx.PutPixel(101 + x, 88 + y, 52, 160, 41);
gfx.PutPixel(102 + x, 88 + y, 55, 157, 46);
gfx.PutPixel(103 + x, 88 + y, 66, 152, 65);
gfx.PutPixel(104 + x, 88 + y, 67, 142, 69);
gfx.PutPixel(105 + x, 88 + y, 70, 143, 73);
gfx.PutPixel(106 + x, 88 + y, 68, 133, 71);
gfx.PutPixel(107 + x, 88 + y, 87, 146, 91);
gfx.PutPixel(108 + x, 88 + y, 84, 134, 87);
gfx.PutPixel(109 + x, 88 + y, 181, 12, 8);
gfx.PutPixel(110 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 88 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 89 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 89 + y, 190, 3, 2);
gfx.PutPixel(16 + x, 89 + y, 119, 99, 73);
gfx.PutPixel(17 + x, 89 + y, 80, 133, 88);
gfx.PutPixel(18 + x, 89 + y, 83, 137, 91);
gfx.PutPixel(19 + x, 89 + y, 71, 134, 78);
gfx.PutPixel(20 + x, 89 + y, 59, 135, 62);
gfx.PutPixel(21 + x, 89 + y, 73, 162, 67);
gfx.PutPixel(22 + x, 89 + y, 80, 183, 66);
gfx.PutPixel(23 + x, 89 + y, 64, 174, 44);
gfx.PutPixel(24 + x, 89 + y, 58, 171, 35);
gfx.PutPixel(25 + x, 89 + y, 51, 164, 31);
gfx.PutPixel(26 + x, 89 + y, 43, 155, 30);
gfx.PutPixel(27 + x, 89 + y, 37, 148, 32);
gfx.PutPixel(28 + x, 89 + y, 35, 146, 31);
gfx.PutPixel(29 + x, 89 + y, 31, 140, 26);
gfx.PutPixel(30 + x, 89 + y, 40, 121, 36);
gfx.PutPixel(31 + x, 89 + y, 76, 144, 72);
gfx.PutPixel(32 + x, 89 + y, 63, 134, 56);
gfx.PutPixel(33 + x, 89 + y, 134, 205, 126);
gfx.PutPixel(34 + x, 89 + y, 175, 235, 165);
gfx.PutPixel(35 + x, 89 + y, 182, 225, 173);
gfx.PutPixel(36 + x, 89 + y, 177, 229, 165);
gfx.PutPixel(37 + x, 89 + y, 164, 239, 147);
gfx.PutPixel(38 + x, 89 + y, 90, 189, 69);
gfx.PutPixel(39 + x, 89 + y, 48, 149, 28);
gfx.PutPixel(40 + x, 89 + y, 54, 148, 38);
gfx.PutPixel(41 + x, 89 + y, 58, 154, 50);
gfx.PutPixel(42 + x, 89 + y, 57, 154, 46);
gfx.PutPixel(43 + x, 89 + y, 54, 158, 39);
gfx.PutPixel(44 + x, 89 + y, 50, 162, 28);
gfx.PutPixel(45 + x, 89 + y, 47, 163, 24);
gfx.PutPixel(46 + x, 89 + y, 45, 165, 25);
gfx.PutPixel(47 + x, 89 + y, 46, 165, 35);
gfx.PutPixel(48 + x, 89 + y, 50, 162, 44);
gfx.PutPixel(49 + x, 89 + y, 53, 156, 52);
gfx.PutPixel(50 + x, 89 + y, 58, 152, 58);
gfx.PutPixel(51 + x, 89 + y, 61, 148, 59);
gfx.PutPixel(52 + x, 89 + y, 64, 145, 59);
gfx.PutPixel(53 + x, 89 + y, 70, 137, 73);
gfx.PutPixel(54 + x, 89 + y, 76, 133, 86);
